"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.87426175041892", 3.53816781187318], [30.87429541984161, 3.538151336176909], [30.87431495455398, 3.538191110585331], [30.87428128644848, 3.538207583284446], [30.87426175041892, 3.53816781187318]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.87775745135912", 3.54202954229946], [30.87776586779231, 3.542074783263942], [30.87772576420166, 3.542082218286808], [30.87771734419785, 3.542036975182967], [30.87775745135912, 3.54202954229946]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88257189234687", 3.543110647929225], [30.88252271852618, 3.543125446074626], [30.88251011601383, 3.543083728219756], [30.88255928983452, 3.543068930073687], [30.88257189234687, 3.543110647929225]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88796462400414", 3.533748118684528], [30.88799866571571, 3.53383683636838], [30.88795329648662, 3.533854178779478], [30.88791924934983, 3.533765463171065], [30.88796462400414, 3.533748118684528]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88974661306829", 3.533118285917141], [30.88970347206164, 3.533131440492966], [30.88969223237938, 3.533094711036028], [30.88973537103031, 3.533081557177994], [30.88974661306829, 3.533118285917141]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90041205338585", 3.540065023157155], [30.90045387001956, 3.540071788451499], [30.90044793906991, 3.540108308187186], [30.90040612243623, 3.540101542893126], [30.90041205338585, 3.540065023157155]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90141428539747", 3.5284114060607124], [30.901427987436332, 3.528454033376832], [30.901382908367573, 3.5284684686182715], [30.901369204536625, 3.5284258450258505], [30.90141428539747, 3.5284114060607124]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.905007452647727", 3.528169722776596], [30.905018180372075, 3.528209688087273], [30.90497928254831, 3.528220089728123], [30.904968552209255, 3.5281801251171316], [30.905007452647727, 3.528169722776596]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.906542739112087", 3.5184759135949264], [30.90652787094127, 3.5185159203855534], [30.906492504166884, 3.5185028261402493], [30.906507372337696, 3.5184628193490255], [30.906542739112087, 3.5184759135949264]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90674064546132", 3.541763278301275], [30.90669352917884, 3.54177671344425], [30.90668260991558, 3.541738566346837], [30.90672972532712, 3.541725128160422], [30.90674064546132, 3.541763278301275]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.912139088677087", 3.522537143174304], [30.912178108971005, 3.522530276823673], [30.912184529695516, 3.5225666269581666], [30.91214550940164, 3.522573493308542], [30.912139088677087, 3.522537143174304]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91293730070053", 3.571335558403831], [30.91289088805628, 3.571339627185466], [30.91288724689639, 3.571298253590115], [30.9129336563782, 3.571294181843697], [30.91293730070053, 3.571335558403831]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91454327035691", 3.5230400313056265], [30.914539155386823, 3.5230770556459703], [30.914504710546602, 3.5230732418235817], [30.914508825516688, 3.523036217483096], [30.91454327035691, 3.5230400313056265]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92162933976196", 3.550862803118989], [30.92162041930246, 3.550898031818932], [30.92156747460887, 3.550884676818171], [30.92157639506841, 3.550849448117731], [30.92162933976196, 3.550862803118989]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92435408424971", 3.529659885397393], [30.92430883304021, 3.529655934059662], [30.9243118603941, 3.529621395834141], [30.92435711160364, 3.529625347172043], [30.92435408424971, 3.529659885397393]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92678013862866", 3.5220893388199244], [30.92673878650206, 3.5220973636818655], [30.926729741447915, 3.5220509304083976], [30.926771093574516, 3.5220429055460443], [30.92678013862866, 3.5220893388199244]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92685839432438", 3.608935030360868], [30.92689863152348, 3.608920373244928], [30.92691245386675, 3.608958168450116], [30.92687221666765, 3.608972825565431], [30.92685839432438, 3.608935030360868]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.928083137686674", 3.583255600827485], [30.928039104400575, 3.5832638839893036], [30.92803158795295, 3.583224082633407], [30.928075620678136, 3.5832157965009657], [30.928083137686674, 3.583255600827485]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.930304252477324", 3.5851451181114697], [30.93035680374482, 3.585137552587881], [30.930363038256967, 3.5851807100534643], [30.930310486470006, 3.585188271980641], [30.930304252477324, 3.5851451181114697]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.930335510664722", 3.6096560515002523], [30.930343341762413, 3.609693101515134], [30.930305899555755, 3.6097009815233037], [30.930298071474734, 3.6096639334889886], [30.930335510664722, 3.6096560515002523]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.93055985865011", 3.584238864868553], [30.930564859146408, 3.5842729343079185], [30.930526755532505, 3.584278505057185], [30.930521752697278, 3.5842444359599455], [30.93055985865011, 3.584238864868553]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.93354621864225", 3.617892111621785], [30.93352595100212, 3.617929292493514], [30.93349181788147, 3.617910762684161], [30.93351208350953, 3.617873580719348], [30.93354621864225, 3.617892111621785]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.93365999639395", 3.6039004161831087], [30.93369742546499, 3.6039125576211006], [30.93368402106712, 3.603953716812711], [30.933646589385525, 3.6039415745284487], [30.93365999639395, 3.6039004161831087]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.87860860835636", 3.540713897650463], [30.87855714534839, 3.540724470424706], [30.87853778633931, 3.540630631693745], [30.87858924863582, 3.540620055469688], [30.87860860835636, 3.540713897650463]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.87942896734518", 3.542122180680323], [30.87947610003369, 3.542094780839477], [30.87949542114453, 3.542127889787139], [30.87944828528775, 3.542155288176176], [30.87942896734518, 3.542122180680323]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88000630408892", 3.542855153287363], [30.88018428479756, 3.542966775408757], [30.88011179209057, 3.543081935940478], [30.87993487446142, 3.542970980552354], [30.87997353723852, 3.542909561596517],,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.881230058018385", 3.5401794897171897], [30.88118254814683, 3.540199917015414], [30.881159158028506, 3.5401457236316816], [30.881206667900063, 3.540125296332249], [30.881230058018385, 3.5401794897171897]]]}},,,,,,,,,,,,
